<<<<<<< HEAD
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\appsettings.Development.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\appsettings.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.staticwebassets.runtime.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.staticwebassets.endpoints.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.exe
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.deps.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.runtimeconfig.json
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\StudentPortal.pdb
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Azure.Core.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Azure.Identity.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Humanizer.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\batch17repo\.NetCore-AngularBootcap--17\.netCore\MVC\Activity\Partial View-Activity\StudentPortal\StudentPortal\bin\Debug\net8.0\Mono.TextTemplating.dll
